,Property,weight,Area,Depth,Flange Width,Web Thicknes,Flange Thicknes,Inertia x,plastic x,elastic x,radius g x,Inertia y,plastic y,elastic y,radius g y,torsion,warping
W,W250X25.3,25.3,3220,257,102,6.10,8.38,34.1,306,265,103,1.48,45.9,29.2,21.5,64.9,22.9
W,W250X22.3,22.3,2850,254,102,5.84,6.86,28.7,262,226,100,1.20,37.7,23.8,20.6,43.3,18.3
W,W250X17.9,17.9,2280,251,101,4.83,5.33,22.4,206,179,99.1,0.907,28.5,18.0,19.9,22.8,13.7
W,W200X100,100,12700,229,210,14.5,23.7,113,1150,990,94.5,36.9,536,351,53.8,2100,387
W,W200X86,86.0,11000,222,209,13.0,20.6,94.9,980,852,92.7,31.3,457,300,53.3,1390,317
W,W200X71,71.0,9100,216,206,10.2,17.4,76.6,803,708,91.7,25.3,375,246,52.8,816,250
W,W200X59,59.0,7550,210,205,9.14,14.2,60.8,652,582,89.7,20.4,303,200,51.8,466,195
W,W200X52,52.0,6650,206,204,7.87,12.6,52.9,569,511,89.2,17.7,264,174,51.6,320,166
W,W200X46.1,46.1,5890,203,203,7.24,11.0,45.8,498,451,88.1,15.4,231,152,51.3,223,142
W,W200X41.7,41.7,5320,205,166,7.24,11.8,40.8,446,398,87.6,9.03,166,109,41.1,224,83.8
W,W200X35.9,35.9,4570,201,165,6.22,10.2,34.4,379,342,86.9,7.62,140,92.3,40.9,144,69.6
W,W200X31.3,31.3,3970,210,134,6.35,10.2,31.3,334,298,88.6,4.07,93.2,60.8,32.0,117,40.8
W,W200X26.6,26.6,3390,207,133,5.84,8.38,25.8,279,249,87.1,3.32,76.4,49.8,31.2,71.6,32.8
W,W200X22.5,22.5,2860,206,102,6.22,8.00,20.0,223,193,83.6,1.42,43.8,27.9,22.3,57.0,13.9
W,W200X19.3,19.3,2480,203,102,5.84,6.48,16.5,187,162,81.5,1.14,35.2,22.5,21.4,36.3,11.0
W,W200X15,15.0,1910,200,100,4.32,5.21,12.8,145,128,81.8,0.870,27.2,17.4,21.4,17.7,8.30
W,W150X37.1,37.1,4740,162,154,8.13,11.6,22.2,310,274,68.6,7.12,140,91.9,38.6,192,40.3
W,W150X29.8,29.8,3790,157,153,6.60,9.27,17.2,246,220,67.6,5.54,110,72.3,38.1,99.9,30.3
W,W150X22.5,22.5,2860,152,152,5.84,6.60,12.1,177,159,65.0,3.88,77.8,51.0,36.8,42.0,20.5
W,W150X24,24.0,3060,160,102,6.60,10.3,13.4,192,167,66.0,1.84,55.6,36.1,24.6,92.8,10.3
W,W150X18,18.0,2290,153,102,5.84,7.11,9.20,136,120,63.2,1.24,38.0,24.6,23.3,37.6,6.63
W,W150X13.5,13.5,1730,150,100,4.32,5.46,6.83,102,91.1,62.7,0.916,28.2,18.2,23.0,16.9,4.75
W,W150X13,13.0,1630,148,100,4.32,4.95,6.20,93.9,83.6,61.7,0.828,25.6,16.6,22.6,13.9,4.24
W,W130X28.1,28.1,3590,131,128,6.86,10.9,10.9,190,167,55.1,3.80,90.6,59.5,32.5,132,13.7
W,W130X23.8,23.8,3040,127,127,6.10,9.14,8.91,158,140,54.1,3.13,75.1,49.2,32.0,79.9,10.9
W,W100X19.3,19.3,2470,106,103,7.11,8.76,4.70,103,89.5,43.7,1.61,47.9,31.1,25.4,62.9,3.76
